CustomerID,Age,SubscriptionType,MonthlyCharges,TotalUsageHours,SupportTickets,ContractDuration_Months,Churn
1,63,Basic,142.5,485.17,9,12,1
2,53,Premium,121.9,226.76,4,12,0
3,39,Premium,66.13,434.4,7,12,0
4,32,Basic,73.58,397.89,1,1,0
5,45,Basic,91.45,189.5,6,1,0
6,63,Basic,127.97,154.42,3,24,0
7,43,Basic,28.93,256.21,8,24,1
8,47,Premium,75.16,401.61,0,1,0
9,35,Basic,30.74,482.08,6,24,0
10,35,Basic,86.91,393.61,5,1,0
11,48,Basic,136.86,434.84,7,12,1
12,60,Standard,121.72,321.38,4,12,0
13,64,Basic,49.62,425.93,0,24,0
14,48,Standard,146.88,402.99,0,24,0
15,27,Basic,106.76,219.64,8,1,0
16,46,Premium,21.36,298.4,9,24,1
17,26,Standard,53.2,412.14,5,1,0
18,48,Basic,53.89,70.73,9,12,1
19,54,Standard,29.0,413.64,4,12,0
20,62,Premium,144.78,130.05,0,12,0
21,26,Premium,82.17,281.61,5,1,0
22,45,Standard,136.46,413.72,5,24,0
23,57,Standard,61.89,164.22,2,1,0
24,36,Premium,36.28,160.61,7,1,0
25,46,Standard,81.66,231.24,0,12,0
26,49,Basic,34.81,452.59,0,1,0
27,51,Premium,83.18,50.2,5,24,0
28,52,Basic,139.64,455.62,9,1,1
29,40,Standard,87.7,119.21,0,1,0
30,39,Basic,100.14,495.54,5,24,0
31,27,Basic,40.36,479.68,0,12,1
32,61,Basic,25.69,272.6,5,1,1
33,31,Premium,34.41,280.72,2,12,0
34,45,Basic,97.81,266.7,7,12,0
35,33,Basic,32.35,335.95,5,12,0
36,63,Basic,68.88,90.82,0,1,1
37,42,Standard,91.51,64.68,4,24,0
38,28,Premium,70.52,75.97,7,24,0
39,49,Standard,41.28,249.96,2,12,0
40,38,Standard,55.59,174.0,5,1,0
41,33,Premium,140.68,329.92,4,24,1
42,50,Standard,107.88,496.6,5,12,0
43,26,Basic,84.49,223.85,9,12,0
44,44,Basic,21.65,308.23,0,1,1
45,52,Basic,149.01,237.02,6,24,0
46,31,Basic,107.29,431.27,8,12,1
47,32,Standard,61.2,456.01,1,1,0
48,59,Premium,134.3,444.81,9,1,1
49,38,Basic,53.6,488.47,4,24,0
50,41,Standard,90.72,62.38,9,1,0
51,60,Standard,102.69,427.92,3,24,0
52,64,Basic,48.74,388.3,5,12,0
53,28,Premium,147.19,152.91,5,12,0
54,26,Standard,117.26,480.34,1,1,1
55,30,Basic,92.52,116.68,1,1,0
56,28,Standard,43.48,355.8,3,24,1
57,53,Standard,27.0,151.2,0,1,0
58,42,Standard,61.61,244.12,8,12,1
59,50,Standard,117.91,373.62,6,1,0
60,58,Standard,55.01,303.5,6,1,0
61,34,Premium,90.14,242.38,2,1,1
62,60,Basic,114.63,196.85,2,12,0
63,38,Basic,34.03,427.85,0,24,0
64,55,Basic,109.09,114.72,2,1,1
65,39,Premium,31.94,243.55,2,1,0
66,32,Basic,145.47,456.69,3,1,1
67,38,Premium,83.49,430.63,3,12,0
68,47,Standard,39.59,230.42,2,1,0
69,64,Premium,64.51,393.4,9,24,1
70,45,Premium,73.74,420.42,7,12,0
71,40,Premium,118.56,450.0,7,12,0
72,42,Premium,116.65,295.03,0,1,1
73,48,Standard,99.55,142.01,6,24,0
74,50,Standard,33.77,164.89,1,1,0
75,49,Basic,39.7,183.06,0,1,0
76,53,Basic,32.19,317.21,2,12,0
77,39,Standard,95.03,64.76,3,12,0
78,25,Standard,134.03,336.22,5,1,1
79,49,Basic,76.39,213.96,9,1,0
80,31,Standard,40.91,182.86,4,12,1
81,33,Premium,92.55,445.77,3,1,0
82,48,Standard,125.53,257.0,7,24,0
83,25,Standard,116.42,92.77,3,12,1
84,32,Premium,134.59,422.04,9,1,0
85,48,Premium,56.13,71.44,1,1,1
86,35,Standard,45.21,377.04,2,1,0
87,41,Premium,134.38,398.26,5,12,1
88,32,Premium,105.48,208.67,7,12,0
89,59,Premium,60.42,421.15,7,1,0
90,59,Basic,116.51,282.05,8,12,0
91,57,Standard,125.97,258.48,6,24,0
92,29,Basic,99.95,70.43,1,1,0
93,63,Basic,109.42,180.51,7,24,0
94,52,Standard,68.78,468.95,6,1,0
95,31,Standard,90.03,226.32,7,1,0
96,33,Premium,88.14,296.02,2,1,0
97,32,Basic,130.25,289.41,6,1,1
98,36,Premium,129.2,315.69,9,1,1
99,58,Standard,128.25,77.6,8,1,0
100,57,Standard,21.43,212.98,2,24,0
101,47,Premium,117.44,375.41,9,24,1
102,48,Standard,118.63,140.25,5,12,0
103,61,Basic,108.19,141.61,1,1,1
104,59,Premium,118.31,54.54,1,1,1
105,64,Basic,129.46,246.87,4,1,1
106,46,Basic,81.14,447.23,4,12,0
107,51,Premium,85.27,73.36,6,24,0
108,59,Basic,36.21,136.0,1,1,0
109,25,Premium,70.1,189.54,6,1,0
110,59,Basic,103.64,379.28,4,12,0
111,61,Premium,121.45,338.29,5,1,1
112,38,Basic,48.24,237.17,7,1,0
113,27,Premium,37.92,391.58,9,12,1
114,25,Premium,106.2,324.33,3,12,1
115,29,Basic,20.24,453.22,6,1,0
116,50,Standard,43.19,418.11,5,1,1
117,38,Premium,23.78,163.77,9,24,1
118,63,Standard,41.7,172.15,1,1,0
119,51,Basic,43.57,106.41,7,1,0
120,33,Standard,70.4,201.63,9,1,0
121,39,Standard,72.3,499.79,8,1,1
122,39,Standard,133.65,232.59,4,1,0
123,50,Standard,86.31,149.22,9,24,1
124,37,Standard,114.04,393.12,3,1,1
125,56,Basic,33.54,294.11,5,1,0
126,63,Standard,49.31,117.32,7,12,0
127,56,Standard,111.38,221.31,2,12,0
128,28,Basic,26.86,236.51,9,24,1
129,54,Premium,83.26,389.22,0,24,0
130,61,Standard,97.92,59.3,3,1,0
131,47,Standard,98.28,171.06,3,12,0
132,63,Premium,22.98,282.92,0,1,0
133,39,Standard,61.87,170.98,8,24,1
134,53,Premium,102.74,332.8,2,1,1
135,60,Standard,39.37,266.84,4,24,1
136,37,Basic,110.4,212.77,5,12,1
137,56,Standard,116.97,477.14,7,1,1
138,31,Standard,147.66,334.47,5,12,1
139,46,Standard,47.28,108.47,2,24,0
140,52,Basic,127.27,302.04,5,24,0
141,26,Basic,87.64,401.33,0,1,0
142,30,Basic,68.55,368.82,3,12,0
143,52,Basic,35.91,127.44,5,1,1
144,52,Standard,115.62,487.59,6,1,1
145,44,Basic,50.66,251.97,9,1,0
